char,width,height,fontsize
k,19,30,42
k,19,31,43
k,20,31,44
k,20,32,45
k,21,33,46
k,20,33,47
k,20,34,48
k,21,35,49
k,21,36,50
k,22,36,51
k,22,37,52
k,23,38,53
k,23,38,54
k,24,39,55
k,24,40,56
k,25,41,57
k,25,41,58
k,26,42,59
k,26,43,60
k,27,43,61
k,27,44,62
k,27,45,63
k,27,45,64
k,28,46,65
k,28,47,66
k,29,48,67
k,29,48,68
k,30,49,69
k,30,50,70
k,31,50,71
k,31,51,72
k,32,52,73
k,32,53,74
k,32,53,75
k,33,54,76
k,33,55,77
k,34,55,78
k,33,56,79
k,34,57,80
k,34,57,81
k,35,58,82
k,35,59,83
k,36,60,84
k,36,60,85
k,37,61,86
k,37,62,87
k,38,62,88
k,38,63,89
k,39,64,90
k,39,64,91
k,40,65,92
k,40,66,93
k,41,67,94
k,40,67,95
k,41,68,96
k,41,69,97
k,42,69,98
k,42,70,99
l,1,4,5
l,1,5,6
l,2,6,7
l,2,6,8
l,2,7,9
l,2,8,10
l,1,8,11
l,1,9,12
l,2,10,13
l,2,11,14
l,2,11,15
l,2,12,16
l,2,13,17
l,2,14,18
l,3,14,19
l,2,14,20
l,2,15,21
l,3,16,22
l,3,17,23
l,3,17,24
l,3,18,25
l,3,19,26
l,3,19,27
l,3,20,28
l,4,21,29
l,4,22,30
l,4,22,31
l,3,23,32
l,3,24,33
l,3,24,34
l,3,25,35
l,4,26,36
l,4,26,37
l,4,27,38
l,4,28,39
l,4,29,40
l,4,29,41
l,4,30,42
l,5,31,43
l,5,31,44
l,5,32,45
l,5,33,46
l,5,33,47
l,5,34,48
l,4,35,49
l,5,36,50
l,5,36,51
l,5,37,52
l,5,38,53
l,5,38,54
l,5,39,55
l,5,40,56
l,6,41,57
l,6,41,58
l,6,42,59
l,6,43,60
l,6,43,61
l,6,44,62
l,6,45,63
l,7,45,64
l,7,46,65
l,6,47,66
l,6,48,67
l,6,48,68
l,6,49,69
l,6,50,70
l,7,50,71
l,7,51,72
l,7,52,73
l,7,53,74
l,7,53,75
l,7,54,76
l,8,55,77
l,8,55,78
l,8,56,79
l,8,57,80
l,8,57,81
l,7,58,82
l,7,59,83
l,8,60,84
l,8,60,85
l,8,61,86
l,8,62,87
l,8,62,88
l,8,63,89
l,8,64,90
l,9,64,91
l,9,65,92
l,9,66,93
l,9,67,94
l,9,67,95
l,9,68,96
l,9,69,97
l,10,69,98
l,9,70,99
m,4,3,5
m,5,4,6
m,6,4,7
m,7,5,8
m,8,5,9
m,8,6,10
m,9,6,11
m,9,7,12
m,10,7,13
m,11,8,14
m,11,8,15
m,12,9,16
m,13,9,17
m,14,10,18
m,14,11,19
m,14,11,20
m,15,11,21
m,16,12,22
m,17,12,23
m,17,13,24
m,18,13,25
m,19,14,26
m,20,14,27
m,20,15,28
m,21,15,29
m,22,16,30
m,23,16,31
m,23,17,32
m,24,17,33
m,24,18,34
m,25,18,35
m,25,19,36
m,26,20,37
m,27,20,38
m,28,21,39
m,28,21,40
m,29,22,41
m,30,22,42
m,31,23,43
m,31,23,44
m,32,24,45
m,33,24,46
m,34,25,47
m,34,25,48
m,35,26,49
m,36,26,50
m,37,27,51
m,37,27,52
m,37,28,53
m,38,28,54
m,39,29,55
m,39,29,56
m,40,30,57
m,41,30,58
m,42,31,59
m,42,31,60
m,43,32,61
m,44,32,62
m,45,33,63
m,45,33,64
m,46,34,65
m,47,35,66
m,48,35,67
m,48,36,68
m,49,36,69
m,50,37,70
m,50,37,71
m,50,38,72
m,51,38,73
m,52,39,74
m,53,39,75
m,53,40,76
m,54,40,77
m,55,41,78
m,56,41,79
m,56,42,80
m,57,42,81
m,58,43,82
m,59,43,83
m,59,44,84
m,60,44,85
m,61,45,86
m,62,45,87
m,62,46,88
m,62,46,89
m,63,47,90
m,64,47,91
m,64,48,92
m,65,49,93
m,66,49,94
m,67,50,95
m,67,50,96
m,68,51,97
m,69,51,98
m,70,52,99
n,3,3,5
n,3,4,6
n,4,4,7
n,4,5,8
n,5,5,9
n,5,6,10
n,6,6,11
n,5,7,12
n,6,7,13
n,7,8,14
n,7,8,15
n,8,9,16
n,8,9,17
n,9,10,18
n,9,11,19
n,9,11,20
n,9,11,21
n,10,12,22
n,10,12,23
n,11,13,24
n,11,13,25
n,12,14,26
n,12,14,27
n,13,15,28
n,13,15,29
n,14,16,30
n,14,16,31
n,15,17,32
n,15,17,33
n,14,18,34
n,15,18,35
n,15,19,36
n,16,20,37
n,16,20,38
n,17,21,39
n,17,21,40
n,18,22,41
n,18,22,42
n,19,23,43
n,19,23,44
n,20,24,45
n,20,24,46
n,21,25,47
n,21,25,48
n,22,26,49
n,22,26,50
n,23,27,51
n,23,27,52
n,23,28,53
n,23,28,54
n,23,29,55
n,24,29,56
n,24,30,57
n,25,30,58
n,25,31,59
n,26,31,60
n,26,32,61
n,27,32,62
n,27,33,63
n,28,33,64
n,28,34,65
n,29,35,66
n,29,35,67
n,30,36,68
n,30,36,69
n,31,37,70
n,30,37,71
n,31,38,72
n,31,38,73
n,31,39,74
n,32,39,75
n,32,40,76
n,33,40,77
n,33,41,78
n,34,41,79
n,34,42,80
n,35,42,81
n,35,43,82
n,36,43,83
n,36,44,84
n,37,44,85
n,37,45,86
n,38,45,87
n,38,46,88
n,38,46,89
n,38,47,90
n,39,47,91
n,39,48,92
n,39,49,93
n,40,49,94
n,40,50,95
n,41,50,96
n,41,51,97
n,42,51,98
n,42,52,99
o,3,3,5
o,4,4,6
o,4,4,7
o,5,5,8
o,5,5,9
o,6,6,10
o,6,6,11
o,7,7,12
o,7,7,13
o,8,9,14
o,8,9,15
o,9,10,16
o,9,10,17
o,9,11,18
o,10,12,19
o,10,12,20
o,11,12,21
o,11,13,22
o,12,13,23
o,12,14,24
o,13,14,25
o,13,15,26
o,14,15,27
o,14,16,28
o,14,16,29
o,14,17,30
o,15,17,31
o,15,18,32
o,16,18,33
o,16,19,34
o,17,19,35
o,17,20,36
o,18,21,37
o,18,21,38
o,19,22,39
o,19,22,40
o,20,23,41
o,20,23,42
o,21,24,43
o,21,24,44
o,22,25,45
o,22,25,46
o,23,26,47
o,23,26,48
o,24,27,49
o,24,27,50
o,25,28,51
o,25,28,52
o,26,29,53
o,26,29,54
o,27,30,55
o,27,30,56
o,28,31,57
o,28,31,58
o,29,32,59
o,29,32,60
o,30,33,61
o,29,33,62
o,30,34,63
o,30,34,64
o,31,35,65
o,31,36,66
o,32,36,67
o,32,37,68
o,33,37,69
o,33,38,70
o,34,38,71
o,34,39,72
o,35,39,73
o,35,40,74
o,36,40,75
o,36,41,76
o,37,41,77
o,37,42,78
o,38,42,79
o,38,43,80
o,39,43,81
o,39,44,82
o,40,44,83
o,40,45,84
o,41,45,85
o,41,46,86
o,42,46,87
o,42,47,88
o,43,47,89
o,43,48,90
o,44,48,91
o,44,49,92
o,45,50,93
o,45,50,94
o,45,51,95
o,45,51,96
o,46,52,97
o,46,52,98
o,47,53,99
p,3,4,5
p,4,5,6
p,4,6,7
p,5,7,8
p,5,7,9
p,6,8,10
p,6,8,11
p,6,9,12
p,7,10,13
p,7,11,14
p,8,11,15
p,8,12,16
p,9,12,17
p,9,14,18
p,10,15,19
p,10,15,20
p,10,15,21
p,11,16,22
p,11,16,23
p,12,17,24
p,12,18,25
p,13,19,26
p,13,19,27
p,14,20,28
p,14,20,29
p,15,22,30
p,15,22,31
p,16,23,32
p,17,23,33
p,16,24,34
p,17,24,35
p,17,26,36
p,18,27,37
p,18,27,38
p,19,28,39
p,19,28,40
p,20,29,41
p,20,30,42
p,21,31,43
p,21,31,44
p,22,32,45
p,22,32,46
p,23,33,47
p,23,34,48
p,24,35,49
p,24,35,50
p,25,36,51
p,25,36,52
p,25,37,53
p,25,38,54
p,26,39,55
p,26,39,56
p,27,40,57
p,27,40,58
p,28,41,59
p,29,42,60
p,29,43,61
p,30,43,62
p,30,44,63
p,31,44,64
p,31,45,65
p,32,47,66
p,32,47,67
p,33,48,68
p,33,48,69
p,34,49,70
p,33,50,71
p,34,51,72
p,34,51,73
p,35,52,74
p,35,52,75
p,36,53,76
p,36,54,77
p,37,55,78
p,37,55,79
p,38,56,80
p,38,56,81
p,39,57,82
p,39,58,83
p,40,59,84
p,40,59,85
p,41,60,86
p,42,60,87
p,42,61,88
p,42,62,89
p,42,63,90
p,43,63,91
p,43,64,92
p,44,65,93
p,44,65,94
p,45,67,95
p,45,67,96
p,46,68,97
p,46,68,98
p,47,69,99
q,3,4,5
q,4,5,6
q,4,6,7
q,5,7,8
q,5,7,9
q,6,8,10
q,6,8,11
q,7,9,12
q,7,10,13
q,8,11,14
q,8,11,15
q,9,12,16
q,8,12,17
q,9,14,18
q,9,15,19
q,10,15,20
q,11,15,21
q,11,16,22
q,12,16,23
q,12,17,24
q,13,18,25
q,13,19,26
q,14,19,27
q,14,20,28
q,14,20,29
q,14,22,30
q,15,22,31
q,15,23,32
q,16,23,33
q,16,24,34
q,17,24,35
q,17,26,36
q,18,26,37
q,18,27,38
q,19,28,39
q,19,28,40
q,20,29,41
q,20,30,42
q,21,31,43
q,21,31,44
q,22,32,45
q,22,32,46
q,23,33,47
q,23,34,48
q,24,35,49
q,24,35,50
q,25,36,51
q,25,36,52
q,26,37,53
q,26,38,54
q,27,39,55
q,27,39,56
q,28,40,57
q,28,40,58
q,29,41,59
q,29,42,60
q,30,43,61
q,29,43,62
q,30,44,63
q,30,44,64
q,30,45,65
q,31,46,66
q,31,47,67
q,32,48,68
q,32,48,69
q,33,49,70
q,33,50,71
q,34,51,72
q,34,51,73
q,35,52,74
q,35,52,75
q,36,53,76
q,36,54,77
q,37,55,78
q,37,55,79
q,38,56,80
q,38,56,81
q,39,57,82
q,39,58,83
q,40,59,84
q,40,59,85
q,41,60,86
q,41,60,87
q,42,61,88
q,42,62,89
q,43,63,90
q,43,63,91
q,44,64,92
q,44,64,93
q,45,65,94
q,44,66,95
q,45,67,96
q,45,67,97
q,46,68,98
q,46,69,99
r,2,3,5
r,3,4,6
r,3,4,7
r,3,5,8
r,4,5,9
r,4,6,10
r,4,6,11
r,4,7,12
r,4,7,13
r,4,8,14
r,5,8,15
r,5,9,16
r,5,9,17
r,6,10,18
r,6,11,19
r,5,11,20
r,6,11,21
r,6,12,22
r,6,12,23
r,7,13,24
r,7,13,25
r,7,14,26
r,7,14,27
r,8,15,28
r,8,15,29
r,8,16,30
r,9,16,31
r,9,17,32
r,9,17,33
r,8,18,34
r,9,18,35
r,9,19,36
r,9,20,37
r,10,20,38
r,10,21,39
r,10,21,40
r,10,22,41
r,11,22,42
r,11,23,43
r,11,23,44
r,12,24,45
r,12,24,46
r,12,25,47
r,13,25,48
r,13,26,49
r,13,26,50
r,13,27,51
r,14,27,52
r,13,28,53
r,13,28,54
r,14,29,55
r,14,29,56
r,14,30,57
r,14,30,58
r,15,31,59
r,15,31,60
r,15,32,61
r,16,32,62
r,16,33,63
r,16,33,64
r,17,34,65
r,17,35,66
r,17,35,67
r,17,36,68
r,18,36,69
r,18,37,70
r,17,37,71
r,18,38,72
r,18,38,73
r,18,39,74
r,19,39,75
r,19,40,76
r,19,40,77
r,19,41,78
r,20,41,79
r,20,42,80
r,20,42,81
r,21,43,82
r,21,43,83
r,21,44,84
r,21,44,85
r,22,45,86
r,22,45,87
r,22,46,88
r,22,46,89
r,22,47,90
r,22,47,91
r,22,48,92
r,23,49,93
r,23,49,94
r,23,50,95
r,24,50,96
r,24,51,97
r,24,51,98
r,25,52,99
s,3,3,5
s,3,4,6
s,4,4,7
s,4,5,8
s,5,5,9
s,5,6,10
s,6,6,11
s,6,7,12
s,6,7,13
s,7,9,14
s,7,9,15
s,8,10,16
s,7,10,17
s,8,11,18
s,8,12,19
s,9,12,20
s,9,12,21
s,10,13,22
s,10,13,23
s,11,14,24
s,11,14,25
s,12,15,26
s,11,15,27
s,11,16,28
s,12,16,29
s,12,17,30
s,13,17,31
s,13,18,32
s,14,18,33
s,14,19,34
s,15,19,35
s,15,20,36
s,15,21,37
s,16,21,38
s,16,22,39
s,17,22,40
s,17,23,41
s,18,23,42
s,18,24,43
s,18,24,44
s,19,25,45
s,19,25,46
s,20,26,47
s,20,26,48
s,21,27,49
s,21,27,50
s,21,28,51
s,22,28,52
s,22,29,53
s,23,29,54
s,23,30,55
s,24,30,56
s,24,31,57
s,23,31,58
s,24,32,59
s,24,32,60
s,25,33,61
s,25,33,62
s,26,34,63
s,26,34,64
s,26,35,65
s,27,36,66
s,27,36,67
s,28,37,68
s,28,37,69
s,29,38,70
s,29,38,71
s,30,39,72
s,30,39,73
s,30,40,74
s,31,40,75
s,31,41,76
s,32,41,77
s,32,42,78
s,33,42,79
s,33,43,80
s,33,43,81
s,34,44,82
s,34,44,83
s,35,45,84
s,35,45,85
s,36,46,86
s,36,46,87
s,35,47,88
s,36,47,89
s,36,48,90
s,37,48,91
s,37,49,92
s,38,50,93
s,38,50,94
s,38,51,95
s,39,51,96
s,39,52,97
s,40,52,98
s,40,53,99
t,2,4,5
t,2,4,6
t,3,5,7
t,3,6,8
t,3,6,9
t,4,7,10
t,4,8,11
t,4,8,12
t,4,9,13
t,5,10,14
t,5,10,15
t,5,11,16
t,6,12,17
t,6,12,18
t,6,13,19
t,6,14,20
t,6,15,21
t,6,16,22
t,6,16,23
t,7,17,24
t,7,18,25
t,7,18,26
t,8,19,27
t,8,19,28
t,8,20,29
t,8,21,30
t,9,21,31
t,9,22,32
t,9,23,33
t,9,23,34
t,10,24,35
t,10,25,36
t,10,25,37
t,10,26,38
t,11,27,39
t,11,27,40
t,11,28,41
t,12,28,42
t,12,29,43
t,12,30,44
t,12,30,45
t,13,31,46
t,13,32,47
t,13,32,48
t,13,33,49
t,14,34,50
t,14,34,51
t,14,35,52
t,14,36,53
t,15,36,54
t,15,37,55
t,15,37,56
t,16,38,57
t,16,39,58
t,16,39,59
t,16,40,60
t,17,41,61
t,17,41,62
t,17,42,63
t,17,43,64
t,18,43,65
t,18,44,66
t,18,45,67
t,18,45,68
t,19,46,69
t,19,47,70
t,19,47,71
t,20,48,72
t,20,48,73
t,20,49,74
t,20,50,75
t,21,50,76
t,21,51,77
t,21,52,78
t,21,52,79
t,22,53,80
t,22,54,81
t,22,54,82
t,22,55,83
t,23,56,84
t,23,56,85
t,23,57,86
t,23,57,87
t,24,58,88
t,24,59,89
t,24,59,90
t,25,60,91
t,25,61,92
t,25,61,93
t,25,62,94
t,26,63,95
t,26,63,96
t,26,64,97
t,26,65,98
t,27,65,99
u,3,3,5
u,3,4,6
u,4,4,7
u,4,5,8
u,5,5,9
u,5,6,10
u,6,6,11
u,5,7,12
u,6,7,13
u,6,9,14
u,7,9,15
u,7,10,16
u,8,10,17
u,8,11,18
u,9,11,19
u,9,12,20
u,9,12,21
u,10,13,22
u,10,13,23
u,11,14,24
u,11,14,25
u,12,15,26
u,12,15,27
u,13,16,28
u,13,16,29
u,14,17,30
u,14,17,31
u,14,18,32
u,15,18,33
u,15,19,34
u,16,19,35
u,15,20,36
u,16,20,37
u,16,21,38
u,17,21,39
u,17,22,40
u,18,22,41
u,18,23,42
u,19,23,43
u,19,24,44
u,20,24,45
u,20,25,46
u,21,25,47
u,21,26,48
u,21,26,49
u,22,27,50
u,22,27,51
u,23,28,52
u,23,28,53
u,24,29,54
u,23,29,55
u,24,30,56
u,24,30,57
u,25,31,58
u,25,31,59
u,26,32,60
u,26,32,61
u,27,33,62
u,27,33,63
u,28,34,64
u,28,34,65
u,29,35,66
u,29,35,67
u,29,36,68
u,30,36,69
u,30,37,70
u,31,37,71
u,31,38,72
u,32,38,73
u,31,39,74
u,32,39,75
u,32,40,76
u,33,40,77
u,33,41,78
u,34,41,79
u,34,42,80
u,35,43,81
u,35,43,82
u,36,44,83
u,36,44,84
u,36,45,85
u,37,45,86
u,37,46,87
u,38,46,88
u,38,47,89
u,39,47,90
u,39,48,91
u,40,48,92
u,39,49,93
u,40,49,94
u,40,50,95
u,41,50,96
u,41,51,97
u,42,51,98
u,42,52,99
v,3,3,5
v,3,4,6
v,4,4,7
v,4,5,8
v,5,5,9
v,5,6,10
v,6,6,11
v,6,7,12
v,7,7,13
v,7,8,14
v,8,8,15
v,9,9,16
v,9,9,17
v,10,10,18
v,10,10,19
v,10,11,20
v,10,11,21
v,11,12,22
v,11,12,23
v,12,13,24
v,12,13,25
v,13,14,26
v,13,14,27
v,14,15,28
v,14,15,29
v,15,16,30
v,15,16,31
v,15,17,32
v,16,17,33
v,16,18,34
v,17,18,35
v,17,19,36
v,18,19,37
v,18,20,38
v,19,20,39
v,19,21,40
v,20,21,41
v,20,22,42
v,21,22,43
v,21,23,44
v,22,23,45
v,22,24,46
v,23,24,47
v,23,25,48
v,23,25,49
v,24,26,50
v,24,26,51
v,25,27,52
v,25,27,53
v,26,28,54
v,26,28,55
v,27,29,56
v,27,29,57
v,28,30,58
v,28,30,59
v,29,31,60
v,29,31,61
v,30,32,62
v,30,32,63
v,31,33,64
v,31,33,65
v,32,34,66
v,32,34,67
v,32,35,68
v,33,35,69
v,33,36,70
v,34,36,71
v,34,37,72
v,35,37,73
v,35,38,74
v,36,39,75
v,36,39,76
v,37,40,77
v,36,40,78
v,37,40,79
v,37,41,80
v,38,42,81
v,38,42,82
v,39,43,83
v,39,43,84
v,39,44,85
v,40,44,86
v,40,45,87
v,41,45,88
v,41,46,89
v,42,46,90
v,42,47,91
v,43,47,92
v,43,48,93
v,44,48,94
v,44,49,95
v,45,49,96
v,45,50,97
v,46,50,98
v,46,51,99
w,4,3,5
w,5,4,6
w,6,4,7
w,6,5,8
w,7,5,9
w,8,6,10
w,9,6,11
w,9,7,12
w,10,7,13
w,11,8,14
w,11,8,15
w,12,9,16
w,13,9,17
w,14,10,18
w,14,10,19
w,14,11,20
w,15,11,21
w,16,12,22
w,17,12,23
w,17,13,24
w,18,13,25
w,19,14,26
w,19,14,27
w,20,15,28
w,21,15,29
w,21,16,30
w,22,16,31
w,23,17,32
w,24,17,33
w,24,18,34
w,25,18,35
w,26,19,36
w,26,19,37
w,27,20,38
w,28,20,39
w,28,21,40
w,29,21,41
w,30,22,42
w,31,22,43
w,31,23,44
w,32,23,45
w,33,24,46
w,33,24,47
w,34,25,48
w,35,25,49
w,35,26,50
w,36,26,51
w,37,27,52
w,38,27,53
w,38,28,54
w,39,28,55
w,40,29,56
w,40,29,57
w,41,30,58
w,42,30,59
w,42,31,60
w,43,31,61
w,44,32,62
w,45,32,63
w,44,33,64
w,45,33,65
w,46,34,66
w,46,34,67
w,47,35,68
w,48,36,69
w,48,36,70
w,49,36,71
w,50,37,72
w,51,37,73
w,51,38,74
w,52,38,75
w,53,39,76
w,53,39,77
w,54,40,78
w,55,41,79
w,55,41,80
w,56,42,81
w,57,42,82
w,58,43,83
w,58,43,84
w,59,44,85
w,60,44,86
w,60,45,87
w,61,45,88
w,62,46,89
w,62,46,90
w,63,47,91
w,64,47,92
w,65,48,93
w,65,48,94
w,66,49,95
w,67,49,96
w,67,50,97
w,68,50,98
w,69,51,99
x,3,3,5
x,3,4,6
x,4,4,7
x,4,5,8
x,5,5,9
x,5,6,10
x,6,6,11
x,6,7,12
x,7,7,13
x,7,8,14
x,8,8,15
x,8,9,16
x,9,9,17
x,9,10,18
x,10,10,19
x,9,11,20
x,10,11,21
x,10,12,22
x,11,12,23
x,11,13,24
x,12,13,25
x,12,14,26
x,13,14,27
x,13,15,28
x,14,15,29
x,14,16,30
x,14,16,31
x,15,17,32
x,15,17,33
x,16,18,34
x,16,18,35
x,17,19,36
x,17,19,37
x,18,20,38
x,18,20,39
x,18,21,40
x,19,21,41
x,19,22,42
x,20,22,43
x,20,23,44
x,21,23,45
x,21,24,46
x,22,24,47
x,22,25,48
x,23,25,49
x,23,26,50
x,23,26,51
x,24,27,52
x,24,27,53
x,25,28,54
x,25,28,55
x,25,29,56
x,25,29,57
x,26,30,58
x,26,30,59
x,27,31,60
x,27,31,61
x,27,32,62
x,28,32,63
x,28,33,64
x,29,33,65
x,29,34,66
x,30,34,67
x,30,35,68
x,31,35,69
x,31,36,70
x,32,37,71
x,32,37,72
x,32,38,73
x,33,38,74
x,33,39,75
x,34,39,76
x,34,39,77
x,35,40,78
x,35,41,79
x,36,41,80
x,36,42,81
x,36,42,82
x,37,43,83
x,37,43,84
x,38,44,85
x,38,44,86
x,39,45,87
x,39,45,88
x,40,46,89
x,40,46,90
x,41,47,91
x,41,47,92
x,41,48,93
x,42,48,94
x,42,49,95
x,43,49,96
x,43,50,97
x,44,50,98
x,44,51,99
y,3,4,5
y,3,5,6
y,4,6,7
y,4,7,8
y,5,7,9
y,5,8,10
y,6,8,11
y,6,10,12
y,7,10,13
y,8,11,14
y,8,11,15
y,9,12,16
y,9,13,17
y,10,14,18
y,10,14,19
y,10,15,20
y,10,15,21
y,11,16,22
y,11,16,23
y,12,17,24
y,12,18,25
y,13,19,26
y,13,19,27
y,14,20,28
y,14,20,29
y,15,22,30
y,15,22,31
y,16,23,32
y,16,23,33
y,17,24,34
y,17,24,35
y,17,26,36
y,18,26,37
y,18,27,38
y,19,27,39
y,19,28,40
y,20,28,41
y,20,30,42
y,21,30,43
y,21,31,44
y,22,31,45
y,22,32,46
y,23,32,47
y,23,34,48
y,24,34,49
y,24,35,50
y,25,35,51
y,25,36,52
y,26,36,53
y,26,38,54
y,26,38,55
y,27,39,56
y,27,39,57
y,28,40,58
y,28,40,59
y,29,42,60
y,29,42,61
y,30,43,62
y,30,43,63
y,31,44,64
y,31,44,65
y,32,46,66
y,32,46,67
y,33,47,68
y,33,47,69
y,34,48,70
y,34,49,71
y,35,50,72
y,35,51,73
y,35,51,74
y,35,51,75
y,35,52,76
y,36,53,77
y,36,54,78
y,37,54,79
y,37,55,80
y,38,56,81
y,38,56,82
y,39,58,83
y,39,58,84
y,40,59,85
y,40,59,86
y,41,60,87
y,41,60,88
y,42,62,89
y,42,62,90
y,43,63,91
y,43,63,92
y,44,64,93
y,44,64,94
y,44,66,95
y,45,66,96
y,45,67,97
y,46,67,98
y,46,68,99
z,3,3,5
z,3,4,6
z,4,4,7
z,4,5,8
z,5,5,9
z,5,6,10
z,6,6,11
z,6,7,12
z,7,7,13
z,6,8,14
z,6,8,15
z,7,9,16
z,7,9,17
z,8,10,18
z,8,10,19
z,8,11,20
z,8,11,21
z,9,12,22
z,9,12,23
z,10,13,24
z,10,13,25
z,10,14,26
z,11,14,27
z,11,15,28
z,12,15,29
z,12,16,30
z,12,16,31
z,13,17,32
z,13,17,33
z,14,18,34
z,14,18,35
z,15,19,36
z,15,19,37
z,15,20,38
z,16,20,39
z,16,21,40
z,17,21,41
z,17,22,42
z,17,22,43
z,17,23,44
z,17,23,45
z,18,24,46
z,18,24,47
z,19,25,48
z,19,25,49
z,20,26,50
z,20,26,51
z,20,27,52
z,21,27,53
z,21,28,54
z,22,28,55
z,22,29,56
z,23,29,57
z,23,30,58
z,23,30,59
z,24,31,60
z,24,31,61
z,25,32,62
z,25,32,63
z,25,33,64
z,25,33,65
z,25,34,66
z,26,34,67
z,26,35,68
z,27,35,69
z,27,36,70
z,27,36,71
z,28,37,72
z,28,37,73
z,29,38,74
z,29,38,75
z,30,39,76
z,30,39,77
z,30,40,78
z,31,40,79
z,31,41,80
z,32,42,81
z,32,42,82
z,33,43,83
z,33,43,84
z,33,44,85
z,34,44,86
z,34,45,87
z,34,45,88
z,34,46,89
z,34,46,90
z,35,47,91
z,35,47,92
z,36,48,93
z,36,48,94
z,37,49,95
z,37,49,96
z,37,50,97
z,38,50,98
z,38,51,99
0,3,4,5
0,4,5,6
0,4,5,7
0,5,7,8
0,5,8,9
0,6,9,10
0,7,9,11
0,7,10,12
0,8,11,13
0,7,11,14
0,8,12,15
0,8,13,16
0,9,14,17
0,10,14,18
0,10,15,19
0,11,16,20
0,11,16,21
0,12,17,22
0,12,18,23
0,13,19,24
0,13,19,25
0,14,20,26
0,15,21,27
0,15,21,28
0,16,22,29
0,16,23,30
0,17,24,31
0,17,24,32
0,18,25,33
0,18,26,34
0,19,26,35
0,20,27,36
0,20,28,37
0,21,29,38
0,21,29,39
0,22,30,40
0,22,31,41
0,23,31,42
0,23,32,43
0,23,33,44
0,24,34,45
0,24,34,46
0,25,35,47
0,25,36,48
0,26,36,49
0,26,37,50
0,27,38,51
0,28,39,52
0,28,39,53
0,29,40,54
0,29,41,55
0,30,41,56
0,30,42,57
0,31,43,58
0,32,44,59
0,32,44,60
0,33,45,61
0,33,46,62
0,34,47,63
0,34,47,64
0,34,48,65
0,34,49,66
0,35,49,67
0,36,50,68
0,36,51,69
0,37,52,70
0,37,52,71
0,38,53,72
0,38,54,73
0,39,54,74
0,40,55,75
0,40,56,76
0,41,57,77
0,41,57,78
0,42,58,79
0,42,59,80
0,43,59,81
0,43,60,82
0,44,61,83
0,45,62,84
0,45,62,85
0,46,63,86
0,46,64,87
0,46,64,88
0,46,65,89
0,47,66,90
0,48,67,91
0,48,67,92
0,49,68,93
0,49,69,94
0,50,69,95
0,50,71,96
0,51,72,97
0,51,73,98
0,52,73,99
1,2,4,5
1,2,5,6
1,3,5,7
1,3,6,8
1,3,7,9
1,4,7,10
1,4,8,11
1,4,9,12
1,5,10,13
1,4,10,14
1,4,11,15
1,5,12,16
1,5,12,17
1,5,13,18
1,6,14,19
1,6,14,20
1,6,15,21
1,6,16,22
1,7,17,23
1,7,17,24
1,7,18,25
1,8,19,26
1,8,19,27
1,8,20,28
1,9,21,29
1,9,22,30
1,9,22,31
1,10,23,32
1,10,24,33
1,10,24,34
1,11,25,35
1,11,26,36
1,11,26,37
1,12,27,38
1,12,28,39
1,11,29,40
1,12,29,41
1,12,30,42
1,12,31,43
1,13,31,44
1,13,32,45
1,13,33,46
1,13,33,47
1,14,34,48
1,14,35,49
1,14,36,50
1,15,36,51
1,15,37,52
1,15,38,53
1,16,38,54
1,16,39,55
1,16,40,56
1,17,41,57
1,17,41,58
1,17,42,59
1,17,43,60
1,18,43,61
1,17,44,62
1,18,45,63
1,18,45,64
1,18,46,65
1,19,47,66
1,19,48,67
1,19,48,68
1,20,49,69
1,20,50,70
1,20,50,71
1,21,51,72
1,21,52,73
1,21,53,74
1,22,53,75
1,22,54,76
1,22,55,77
1,22,55,78
1,23,56,79
1,23,57,80
1,22,57,81
1,23,58,82
1,23,59,83
1,23,60,84
1,24,60,85
1,24,61,86
1,24,62,87
1,25,62,88
1,25,63,89
1,25,64,90
1,26,64,91
1,26,65,92
1,26,66,93
1,27,67,94
1,27,67,95
1,27,68,96
1,28,69,97
1,28,69,98
1,28,70,99
2,3,4,5
2,4,5,6
2,4,5,7
2,5,6,8
2,5,7,9
2,6,8,10
2,6,8,11
2,6,9,12
2,6,10,13
2,7,10,14
2,7,11,15
2,8,12,16
2,8,13,17
2,9,13,18
2,10,14,19
2,10,15,20
2,10,15,21
2,11,16,22
2,11,17,23
2,12,18,24
2,12,18,25
2,13,19,26
2,13,20,27
2,14,20,28
2,15,21,29
2,15,22,30
2,16,23,31
2,16,23,32
2,17,24,33
2,17,25,34
2,18,25,35
2,17,26,36
2,18,27,37
2,18,28,38
2,19,28,39
2,19,29,40
2,20,30,41
2,20,30,42
2,21,31,43
2,21,32,44
2,22,33,45
2,22,33,46
2,23,34,47
2,23,35,48
2,24,35,49
2,24,36,50
2,25,37,51
2,26,38,52
2,26,38,53
2,27,39,54
2,26,40,55
2,27,40,56
2,27,41,57
2,28,42,58
2,28,43,59
2,29,43,60
2,29,44,61
2,30,45,62
2,30,46,63
2,31,46,64
2,31,47,65
2,32,48,66
2,32,48,67
2,33,49,68
2,33,50,69
2,34,51,70
2,34,51,71
2,35,52,72
2,36,53,73
2,35,53,74
2,36,54,75
2,36,55,76
2,37,56,77
2,37,56,78
2,38,57,79
