character,width,height,weight
U,37,46,64
U,38,47,65
U,38,48,66
U,38,49,67
U,38,50,68
U,39,51,69
U,40,52,70
U,40,52,71
U,41,53,72
U,42,54,73
U,42,55,74
U,43,55,75
U,44,56,76
U,44,57,77
U,44,57,78
U,45,58,79
U,45,59,80
U,46,59,81
U,47,60,82
U,47,61,83
U,48,62,84
U,48,62,85
U,49,63,86
U,50,64,87
U,50,64,88
U,50,65,89
U,51,66,90
U,51,66,91
U,52,67,92
U,53,68,93
U,53,69,94
U,54,69,95
U,55,70,96
U,55,71,97
U,56,71,98
U,57,72,99
V,16,18,25
V,16,19,26
V,17,19,27
V,17,20,28
V,18,21,29
V,19,22,30
V,19,22,31
V,20,23,32
V,20,24,33
V,21,24,34
V,22,25,35
V,22,26,36
V,23,26,37
V,24,27,38
V,24,28,39
V,25,29,40
V,26,29,41
V,26,30,42
V,27,31,43
V,28,31,44
V,28,32,45
V,29,33,46
V,29,34,47
V,30,34,48
V,31,35,49
V,31,36,50
V,32,36,51
V,33,37,52
V,33,38,53
V,34,38,54
V,35,39,55
V,34,40,56
V,35,41,57
V,36,41,58
V,36,42,59
V,37,43,60
V,37,43,61
V,38,44,62
V,39,45,63
V,39,45,64
V,40,46,65
V,41,47,66
V,41,48,67
V,42,48,68
V,43,49,69
V,43,50,70
V,44,50,71
V,44,51,72
V,45,52,73
V,46,53,74
V,46,53,75
V,47,54,76
V,48,55,77
V,48,55,78
V,49,56,79
V,50,57,80
V,50,57,81
V,51,58,82
V,52,59,83
V,52,60,84
V,53,60,85
V,52,61,86
V,53,62,87
V,54,62,88
V,54,63,89
V,55,64,90
V,56,65,91
V,56,65,92
V,57,66,93
V,58,67,94
V,58,67,95
V,59,68,96
V,59,69,97
V,60,69,98
V,61,70,99
W,22,18,25
W,23,19,26
W,24,19,27
W,25,20,28
W,26,21,29
W,27,22,30
W,28,22,31
W,29,23,32
W,30,24,33
W,31,24,34
W,32,25,35
W,33,26,36
W,34,26,37
W,34,27,38
W,35,28,39
W,36,29,40
W,37,29,41
W,38,30,42
W,38,31,43
W,39,31,44
W,40,32,45
W,41,33,46
W,42,34,47
W,43,34,48
W,44,35,49
W,45,36,50
W,45,36,51
W,46,37,52
W,47,38,53
W,48,39,54
W,49,39,55
W,50,40,56
W,51,41,57
W,52,41,58
W,53,42,59
W,54,43,60
W,55,43,61
W,56,44,62
W,57,45,63
W,57,45,64
W,58,46,65
W,58,47,66
W,59,48,67
W,60,48,68
W,61,49,69
W,62,50,70
W,63,51,71
W,64,51,72
W,65,52,73
W,66,53,74
W,67,53,75
W,68,54,76
W,69,55,77
W,69,55,78
W,70,56,79
W,71,57,80
W,72,57,81
W,73,58,82
W,74,59,83
W,75,60,84
W,76,60,85
W,77,61,86
W,78,62,87
W,79,62,88
W,79,63,89
W,80,64,90
W,80,64,91
W,81,65,92
W,82,66,93
W,83,67,94
W,84,67,95
W,85,68,96
W,86,69,97
W,87,69,98
W,88,70,99
X,15,18,25
X,16,19,26
X,17,20,27
X,17,20,28
X,18,21,29
X,18,22,30
X,19,22,31
X,20,23,32
X,20,24,33
X,21,24,34
X,22,25,35
X,22,26,36
X,23,27,37
X,23,27,38
X,24,28,39
X,25,29,40
X,25,29,41
X,26,30,42
X,27,31,43
X,26,31,44
X,27,32,45
X,28,33,46
X,28,33,47
X,29,34,48
X,29,35,49
X,30,36,50
X,31,36,51
X,31,37,52
X,32,38,53
X,33,38,54
X,33,39,55
X,34,40,56
X,35,41,57
X,35,41,58
X,36,42,59
X,36,43,60
X,37,43,61
X,38,44,62
X,38,45,63
X,39,45,64
X,40,46,65
X,40,47,66
X,40,48,67
X,41,48,68
X,41,49,69
X,42,50,70
X,42,50,71
X,43,51,72
X,44,52,73
X,44,53,74
X,45,53,75
X,46,54,76
X,46,55,77
X,47,55,78
X,47,56,79
X,48,57,80
X,49,58,81
X,49,58,82
X,50,59,83
X,51,60,84
X,51,60,85
X,52,61,86
X,53,62,87
X,53,62,88
X,54,63,89
X,53,64,90
X,54,65,91
X,55,65,92
X,55,66,93
X,56,67,94
X,57,67,95
X,57,68,96
X,58,69,97
X,59,70,98
X,59,70,99
Y,16,18,25
Y,16,19,26
Y,16,19,27
Y,17,20,28
Y,17,21,29
Y,18,22,30
Y,19,22,31
Y,19,23,32
Y,20,24,33
Y,21,24,34
Y,21,25,35
Y,22,26,36
Y,22,26,37
Y,23,27,38
Y,24,28,39
Y,24,29,40
Y,25,29,41
Y,25,30,42
Y,26,31,43
Y,27,31,44
Y,27,32,45
Y,28,33,46
Y,29,34,47
Y,29,34,48
Y,30,35,49
Y,30,36,50
Y,31,36,51
Y,32,37,52
Y,32,38,53
Y,33,39,54
Y,34,39,55
Y,33,40,56
Y,34,41,57
Y,34,41,58
Y,35,42,59
Y,36,43,60
Y,36,43,61
Y,37,44,62
Y,38,45,63
Y,38,45,64
Y,39,46,65
Y,39,47,66
Y,40,48,67
Y,41,48,68
Y,41,49,69
Y,42,50,70
Y,43,51,71
Y,43,51,72
Y,44,52,73
Y,44,53,74
Y,45,53,75
Y,46,54,76
Y,46,55,77
Y,47,55,78
Y,47,56,79
Y,48,57,80
Y,49,57,81
Y,49,58,82
Y,50,59,83
Y,51,60,84
Y,51,60,85
Y,51,61,86
Y,51,62,87
Y,52,62,88
Y,53,63,89
Y,53,64,90
Y,54,65,91
Y,55,65,92
Y,55,66,93
Y,56,67,94
Y,56,67,95
Y,57,68,96
Y,58,69,97
Y,58,70,98
Y,59,70,99
Z,14,18,25
Z,15,19,26
Z,14,19,27
Z,15,20,28
Z,16,21,29
Z,16,22,30
Z,17,22,31
Z,17,23,32
Z,18,24,33
Z,18,24,34
Z,19,25,35
Z,20,26,36
Z,20,26,37
Z,21,27,38
Z,21,28,39
Z,22,29,40
Z,22,29,41
Z,22,30,42
Z,23,31,43
Z,23,31,44
Z,24,32,45
Z,25,33,46
Z,25,33,47
Z,26,34,48
Z,26,35,49
Z,27,36,50
Z,28,36,51
Z,28,37,52
Z,29,38,53
Z,29,38,54
Z,30,39,55
Z,29,40,56
Z,30,41,57
Z,31,41,58
Z,31,42,59
Z,32,43,60
Z,32,43,61
Z,33,44,62
Z,34,45,63
Z,34,45,64
Z,35,46,65
Z,35,47,66
Z,36,48,67
Z,37,48,68
Z,37,49,69
Z,37,50,70
Z,37,50,71
Z,38,51,72
Z,39,52,73
Z,39,53,74
Z,40,53,75
Z,40,54,76
Z,41,55,77
Z,41,55,78
Z,42,56,79
Z,43,57,80
Z,43,57,81
Z,44,58,82
Z,44,59,83
Z,44,60,84
Z,45,60,85
Z,45,61,86
Z,46,62,87
Z,46,62,88
Z,47,63,89
Z,48,64,90
Z,48,64,91
Z,49,65,92
Z,49,66,93
Z,50,67,94
Z,51,67,95
Z,51,68,96
Z,52,69,97
Z,51,69,98
Z,52,70,99
0,13,19,25
0,14,20,26
0,15,21,27
0,15,22,28
0,15,22,29
0,15,23,30
0,16,24,31
0,16,24,32
0,17,25,33
0,18,26,34
0,18,27,35
0,19,27,36
0,19,28,37
0,20,29,38
0,20,30,39
0,21,30,40
0,21,31,41
0,22,32,42
0,23,32,43
0,22,33,44
0,23,34,45
0,23,35,46
0,24,35,47
0,24,36,48
0,25,37,49
0,26,37,50
0,26,38,51
0,27,39,52
0,27,40,53
0,28,40,54
0,28,41,55
0,29,42,56
0,30,42,57
0,30,43,58
0,30,44,59
0,30,45,60
0,31,45,61
0,31,46,62
0,32,47,63
0,32,48,64
0,33,48,65
0,34,49,66
0,34,50,67
0,35,51,68
0,35,52,69
0,36,53,70
0,36,54,71
0,37,54,72
0,38,55,73
0,37,56,74
0,38,56,75
0,38,57,76
0,39,58,77
0,39,59,78
0,40,59,79
0,40,60,80
0,41,61,81
0,42,62,82
0,42,62,83
0,43,63,84
0,43,64,85
0,44,64,86
0,44,65,87
0,45,66,88
0,46,67,89
0,45,67,90
0,46,68,91
0,46,69,92
0,47,69,93
0,47,70,94
0,48,71,95
0,49,72,96
0,49,72,97
0,50,73,98
0,50,74,99
1,8,18,25
1,8,19,26
1,9,19,27
1,9,20,28
1,9,21,29
1,10,22,30
1,9,22,31
1,9,23,32
1,10,24,33
1,10,24,34
1,10,25,35
1,11,26,36
1,11,26,37
1,11,27,38
1,12,28,39
1,12,29,40
1,12,29,41
1,13,30,42
1,13,31,43
1,13,31,44
1,14,32,45
1,13,33,46
1,13,33,47
1,14,34,48
1,14,35,49
1,14,36,50
1,15,36,51
1,15,37,52
1,15,38,53
1,16,38,54
1,16,39,55
1,16,40,56
1,17,41,57
1,17,41,58
1,17,42,59
1,18,43,60
1,18,43,61
1,18,44,62
1,18,45,63
1,18,45,64
1,18,46,65
1,19,47,66
1,19,48,67
1,19,48,68
1,20,49,69
1,20,50,70
1,20,50,71
1,21,51,72
1,21,52,73
1,21,53,74
1,22,53,75
1,22,54,76
1,21,55,77
1,22,55,78
1,22,56,79
1,22,57,80
1,23,57,81
1,23,58,82
1,24,59,83
1,24,60,84
1,24,60,85
1,25,61,86
1,25,62,87
1,25,62,88
1,26,63,89
1,26,64,90
1,26,64,91
1,26,65,92
1,27,66,93
1,26,67,94
1,27,67,95
1,27,68,96
1,27,69,97
1,28,69,98
1,28,70,99
2,13,18,25
2,12,19,26
2,13,20,27
2,13,21,28
2,14,21,29
2,14,22,30
2,15,23,31
2,15,23,32
2,16,24,33
2,17,25,34
2,17,26,35
2,18,26,36
2,18,27,37
2,19,28,38
2,18,29,39
2,19,29,40
2,19,30,41
2,20,31,42
2,20,31,43
2,21,32,44
2,21,33,45
2,22,34,46
2,23,34,47
2,23,35,48
2,24,36,49
2,24,36,50
2,25,37,51
2,25,38,52
2,25,39,53
2,25,39,54
2,26,40,55
2,26,41,56
2,27,41,57
2,27,42,58
2,28,43,59
2,28,44,60
2,29,44,61
2,30,45,62
2,30,46,63
2,31,47,64
2,31,47,65
2,32,48,66
2,31,49,67
2,32,49,68
2,32,50,69
2,33,51,70
2,33,52,71
2,34,52,72
2,34,53,73
2,35,54,74
2,35,54,75
2,36,55,76
2,37,56,77
2,37,57,78
2,38,57,79
2,37,58,80
2,38,59,81
2,38,60,82
2,39,60,83
2,39,61,84
2,40,62,85
2,40,62,86
2,41,63,87
2,41,64,88
2,42,65,89
2,42,65,90
2,43,66,91
2,44,67,92
2,44,67,93
2,44,68,94
2,44,69,95
2,45,70,96
2,45,70,97
2,46,71,98
2,46,72,99
3,13,19,25
3,14,20,26
3,15,21,27
3,14,21,28
3,15,22,29
3,15,23,30
3,16,24,31
3,16,24,32
3,17,25,33
3,18,26,34
3,18,26,35
3,19,27,36
3,19,28,37
3,20,29,38
3,20,29,39
3,21,30,40
3,21,31,41
3,21,31,42
3,22,32,43
3,22,33,44
3,23,34,45
3,23,34,46
3,24,35,47
3,24,36,48
3,25,36,49
3,26,37,50
3,26,38,51
3,27,39,52
3,27,39,53
3,28,40,54
3,28,41,55
3,29,41,56
3,28,42,57
3,29,43,58
3,30,44,59
3,30,44,60
3,31,45,61
3,31,46,62
3,32,47,63
3,32,47,64
3,33,48,65
3,34,49,66
3,34,49,67
3,35,50,68
3,35,51,69
3,36,52,70
3,35,52,71
3,36,53,72
3,36,54,73
3,37,54,74
3,38,55,75
3,38,56,76
3,39,57,77
3,39,57,78
3,40,58,79
3,40,59,80
3,41,59,81
3,42,60,82
3,42,61,83
3,43,62,84
3,43,62,85
3,43,63,86
3,43,64,87
3,44,64,88
3,44,65,89
3,45,66,90
3,46,67,91
3,46,67,92
3,47,68,93
3,47,69,94
3,48,69,95
3,48,71,96
3,49,72,97
3,50,73,98
3,50,73,99
4,14,18,25
4,15,19,26
4,15,19,27
4,16,20,28
4,16,21,29
4,17,22,30
4,18,22,31
4,18,23,32
4,18,24,33
4,18,24,34
4,19,25,35
4,19,26,36
4,20,26,37
4,21,27,38
4,21,28,39
4,22,29,40
4,22,29,41
4,23,30,42
4,24,31,43
4,24,31,44
4,25,32,45
4,25,33,46
4,26,33,47
4,27,34,48
4,27,35,49
4,28,36,50
4,27,36,51
4,28,37,52
4,28,38,53
4,29,38,54
4,30,39,55
4,30,40,56
4,31,41,57
4,31,41,58
4,32,42,59
4,33,43,60
4,33,43,61
4,34,44,62
4,34,45,63
4,35,45,64
4,35,46,65
4,36,47,66
4,37,48,67
4,36,48,68
4,37,49,69
4,37,50,70
4,38,50,71
4,39,51,72
4,39,52,73
4,40,53,74
4,40,53,75
4,41,54,76
4,42,55,77
4,42,55,78
4,43,56,79
4,43,57,80
4,44,57,81
4,44,58,82
4,45,59,83
4,46,60,84
4,46,60,85
4,46,61,86
4,46,62,87
4,47,62,88
4,48,63,89
4,48,64,90
4,49,64,91
4,49,65,92
4,50,66,93
4,50,67,94
4,51,67,95
4,52,68,96
4,52,69,97
4,53,69,98
4,53,70,99
5,13,19,25
5,13,20,26
5,13,20,27
5,14,21,28
5,14,22,29
5,15,23,30
5,16,23,31
5,16,24,32
5,17,25,33
5,17,25,34
5,18,26,35
5,18,27,36
5,19,27,37
5,19,28,38
5,19,29,39
5,20,30,40
5,20,30,41
5,21,31,42
5,21,32,43
5,22,32,44
5,22,33,45
5,23,34,46
5,23,34,47
5,24,35,48
5,25,36,49
5,25,37,50
5,26,37,51
5,26,38,52
5,26,39,53
5,26,39,54
5,27,40,55
5,27,41,56
5,28,42,57
5,29,42,58
5,29,43,59
5,30,44,60
5,30,44,61
5,31,45,62
5,31,46,63
5,32,46,64
5,32,47,65
5,32,48,66
5,33,49,67
5,33,50,68
5,34,51,69
5,34,52,70
5,35,52,71
5,35,53,72
5,36,54,73
5,36,55,74
5,37,55,75
5,38,56,76
5,38,57,77
5,39,57,78
5,39,58,79
5,39,59,80
5,39,59,81
5,40,60,82
5,40,61,83
5,41,62,84
5,42,62,85
5,42,63,86
5,43,64,87
5,43,64,88
5,44,65,89
5,44,66,90
5,45,66,91
5,45,67,92
5,45,68,93
5,46,69,94
5,46,69,95
5,47,70,96
5,47,71,97
5,48,71,98
5,48,72,99
6,14,19,25
6,14,20,26
6,15,21,27
6,15,22,28
6,16,22,29
6,16,23,30
6,16,24,31
6,17,24,32
6,17,25,33
6,18,26,34
6,18,27,35
6,19,27,36
6,20,28,37
6,20,29,38
6,21,30,39
6,21,30,40
6,22,31,41
6,22,32,42
6,23,32,43
6,24,33,44
6,24,34,45
6,24,35,46
6,24,35,47
6,25,36,48
6,26,37,49
6,26,37,50
6,27,38,51
6,27,39,52
6,28,40,53
6,28,40,54
6,29,41,55
6,30,42,56
6,30,42,57
6,31,43,58
6,31,44,59
6,32,45,60
6,32,45,61
6,32,46,62
6,33,47,63
6,33,48,64
6,34,48,65
6,34,49,66
6,35,50,67
6,35,51,68
6,36,52,69
6,37,53,70
6,37,54,71
6,38,54,72
6,38,55,73
6,39,56,74
6,39,56,75
6,40,57,76
6,41,58,77
6,40,59,78
6,41,59,79
6,41,60,80
6,42,61,81
6,42,62,82
6,43,62,83
6,44,63,84
6,44,64,85
6,45,64,86
6,45,65,87
6,46,66,88
6,46,67,89
6,47,67,90
6,48,68,91
6,48,69,92
6,49,69,93
6,48,70,94
6,49,71,95
6,49,72,96
6,50,72,97
6,51,73,98
6,51,74,99
7,12,18,25
7,13,19,26
7,13,19,27
7,14,20,28
7,14,21,29
7,15,22,30
7,15,22,31
7,16,23,32
7,16,24,33
7,17,24,34
7,17,25,35
7,18,26,36
7,18,26,37
7,19,27,38
7,19,28,39
7,19,29,40
7,19,29,41
7,20,30,42
7,20,31,43
7,21,31,44
7,21,32,45
7,22,33,46
7,23,33,47
7,23,34,48
7,24,35,49
7,24,36,50
7,25,36,51
7,25,37,52
7,26,38,53
7,26,38,54
7,27,39,55
7,27,40,56
7,28,41,57
7,28,41,58
7,29,42,59
7,29,43,60
7,29,43,61
7,29,44,62
7,30,45,63
7,30,45,64
7,31,46,65
7,31,47,66
7,32,48,67
7,32,48,68
7,33,49,69
7,33,50,70
7,34,50,71
7,34,51,72
7,35,52,73
7,35,53,74
7,36,53,75
7,36,54,76
7,37,55,77
7,37,55,78
7,38,56,79
7,38,57,80
7,39,57,81
7,38,58,82
7,39,59,83
7,40,60,84
7,40,60,85
7,41,61,86
7,41,62,87
7,42,62,88
7,42,63,89
7,43,64,90
7,43,64,91
7,44,65,92
7,44,66,93
7,45,67,94
7,45,67,95
7,46,68,96
7,46,69,97
7,47,69,98
7,47,70,99
8,14,19,25
8,14,20,26
8,15,21,27
8,15,21,28
8,16,22,29
8,16,23,30
8,16,24,31
8,17,24,32
8,17,25,33
8,18,26,34
8,19,26,35
8,19,27,36
8,20,28,37
8,20,29,38
8,21,29,39
8,21,30,40
8,22,31,41
8,23,31,42
8,23,32,43
8,24,33,44
8,24,34,45
8,24,34,46
8,24,35,47
8,25,36,48
8,26,36,49
8,26,37,50
8,27,38,51
8,27,39,52
8,28,39,53
8,28,40,54
8,29,41,55
8,30,41,56
8,30,42,57
8,31,43,58
8,31,44,59
8,32,44,60
8,32,45,61
8,32,46,62
8,33,47,63
8,33,47,64
8,34,48,65
8,34,49,66
8,35,49,67
8,35,50,68
8,36,51,69
8,37,52,70
8,37,52,71
8,38,53,72
8,38,54,73
8,39,54,74
8,40,55,75
8,40,56,76
8,40,57,77
8,40,57,78
8,41,58,79
8,41,59,80
8,42,59,81
8,43,60,82
8,43,61,83
8,44,62,84
8,44,62,85
8,45,63,86
8,45,64,87
8,46,64,88
8,47,65,89
8,47,66,90
8,48,67,91
8,48,67,92
8,48,68,93
8,48,69,94
8,49,69,95
8,50,71,96
8,50,72,97
8,51,73,98
8,51,73,99
9,14,19,25
9,14,20,26
9,15,21,27
9,15,22,28
9,16,22,29
9,16,23,30
9,16,24,31
9,17,24,32
9,17,25,33
9,18,26,34
9,18,27,35
9,19,27,36
9,20,28,37
9,20,29,38
9,21,30,39
9,21,30,40
9,22,31,41
9,22,32,42
9,23,32,43
9,24,33,44
9,24,34,45
9,24,35,46
9,24,35,47
9,25,36,48
9,26,37,49
9,26,37,50
9,27,38,51
9,27,39,52
9,28,40,53
9,28,40,54
9,29,41,55
9,30,42,56
9,30,42,57
9,31,43,58
9,31,44,59
9,32,45,60
9,32,45,61
9,32,46,62
9,33,47,63
9,33,48,64
9,34,48,65
9,34,49,66
9,35,50,67
9,35,51,68
9,36,52,69
9,37,53,70
9,37,54,71
9,38,54,72
9,38,55,73
9,39,56,74
9,39,56,75
9,40,57,76
9,41,58,77
9,40,59,78
9,41,59,79
9,41,60,80
9,42,61,81
9,42,62,82
9,43,62,83
9,44,63,84
9,44,64,85
9,45,64,86
9,45,65,87
9,46,66,88
9,46,67,89
9,47,67,90
9,48,68,91
9,48,69,92
9,49,69,93
9,48,70,94
9,49,71,95
9,49,72,96
9,50,72,97
9,51,73,98
9,51,74,99
